title,author,published,url,content
DPRD : Jaga Inflasi Daerah dan Kondisivitas Pemilu 2024,DPRD JATENG,1 jam lalu,https://dprd.jatengprov.go.id/dprd-jaga-inflasi-daerah-dan-kondisivitas-pemilu-2024/,"FORKOPIMDA : Ketua DPRD Sumanto bersama jajaran Forum Komunikasi Pimpinan Daerah (Forkopimda) Provinsi Jawa Tengah dan unsur pemerintah daerah 35 kabupaten/kota se Jawa Tengah di Gedung Gradhika Praja, Semarang.(foto: rahmat yw)

SEMARANG – Forum Komunikasi Pimpinan Daerah (Forkopimda) Provinsi Jawa Tengah meminta untuk setiap dinas atau instansi terkait jelang Hari Libur Natal 2023 & Tahun Baru 2024 dapat bersiap dan mengantisipasi semua keadaan pengamanan perayaan ibadah Natal di beberapa titik gereja tidak lepas juga ditingkatkan. DPRD juga meminta masyarakat waspada inflasi cukup tinggi.

Hal tersebut menjadi pembahasan hangat jajaran Forkopimda Provinsi Jateng bersama unsur pemerintah daerah 35 kabupaten/kota se Jawa Tengah di Gedung Gradhika Praja, Semarang, Selasa (5/12/2023). 

Penjabat Gubernur Jawa Tengah Nana Sudjana menginstruksikan untuk seluruh unsur dinas terkait juga pemerintah daerah untuk antisipasi lonjakan inflasi jelas memasuki nataru, selain itu adanya lonjakan para pemudik juga harus diwaspadai karena Jateng menjadi pusat tujuan wisata. 

“Jelang Nataru, inflasi di Jateng pada bulan November secara year on year (yoy) ada di angka 3.16 persen dan perlu diwaspadai, sidak-sidak di pasar sangat diperlukan agar harga terkendali. Disisi lain, jelang Nataru adanya lonjakan pemudik harus dipersiapkan secara matang dan semua harus kondusif, seperti pengamanan arus lalin untuk menjaga kenyamanan pemudik hingga pengaman tempat ibadah juga harus ditingkatkan, ” himbau dia. 

Menambahkan, Ketua DPRD Jateng juga mengimbau agar seluruh dinas dan unsur masyarakat ikut menjaga kondusivitas perayaan Natal & Tahun Baru agar semua berjalan tertib juga lancar. Arahan lainnya, memasuki masa Pemilu 2024 diharapkan semua dapat berjalan dengan lancar dan tertib. 

“Memasuki perayaan Natal 2023 & Tahun Baru 2024 semua unsur ikut terlibat, baik dinas terkait, pemerintah hingga masyarakat ikut menjaga kondusifitas, karena Jateng juga menjadi pusat arus mudik maka semua harus dipersiapkan dengan baik. Terkait masalah inflasi, semua perlu diwaspadai terutama lonjakan harga di pasar, harus terpantau dan stabil mengingat jelas akhir taun dipastikan banyak harga pasar yang naik,”  terang legislator asal PDI P itu.(tyo-rafdan/priyanto)

SEMARANG - Forum Komunikasi Pimpinan Daerah (Forkopimda) Provinsi Jawa Tengah meminta untuk setiap dinas atau instansi terkait jelang Hari Libur Natal...

GEDUNG BERLIAN - DPRD Provinsi Jateng ternyata menjadi daya tarik tersendiri bagi mahasiswa Universitas Negeri Semarang (Unnes). Pasalnya, kampus Yellow Jacket itu sudah...

SLAWI - Pengelolaan Data Terpadu Kesejahteraan Sosial (DTKS) mendapat sorotan Komisi E DPRD Provinsi Jateng. Hal itu terlihat saat diskusi di...

"
KPU buka pendaftaran lembaga survei dan hitung cepat hasil Pemilu 2024,Antaranews.com · 2 jam lalu,2 jam lalu,https://www.antaranews.com/berita/3857394/kpu-buka-pendaftaran-lembaga-survei-dan-hitung-cepat-hasil-pemilu-2024,"Tangkapan layar unggahan KPU terkait pendaftaran lembaga survei dan hitung cepat Pemilu 2024, Selasa (5/12/2023). ANTARA/ Instagram/@kpu_ri

"
"KPU Indramayu Tunggu 1,4 Juta Surat Suara untuk Pemilu 2024 | Republika 
Online",Rejabar · 3 jam lalu,3 jam lalu,https://rejabar.republika.co.id/berita/s571zt432/kpu-indramayu-tunggu-14-juta-surat-suara-untuk-pemilu-2024," REPUBLIKA.CO.ID, INDRAMAYU — Komisi Pemilihan Umum (KPU) Kabupaten Indramayu, Jawa Barat, masih menunggu surat suara untuk kebutuhan Pemilihan Umum (Pemilu) 2024. Sedangkan berbagai logistik lainnya dipastikan sudah siap.  



“(Surat suara) belum datang,” ujar Ketua KPU Kabupaten Indramayu, Masykur, kepada Republika, Selasa (5/12/2023).
Baca Juga
 

Digerebek Polres Indramayu, Pengedar Ilegal Obat Keras Sembunyi di Sawah
 
Pelanggaran Pemilu di Indramayu, Bawaslu Soroti Netralitas ASN dan Politik Uang
 
Tertipu Iming-Iming Lulus Tes Bintara Polri, Warga Indramayu Bayar Rp 300 Juta

 
Masykur menjelaskan, jumlah total surat suara yang disiapkan untuk Pemilu 2024 di Kabupaten Indramayu mencapai 1.404.092 lembar. Jumlahnya termasuk penambahan dua persen dari Daftar Pemilih Tetap (DPT) di setiap tempat pemungutan suara (TPS). “Untuk jumlah DPT di Kabupaten Indramayu sebanyak 1.373.776 pemilih,” kata dia.
Menurut Masykur, pencetakan surat suara untuk kebutuhan pemilu presiden-wakil presiden, DPD, maupun pemilu legislatif dilakukan di luar Kabupaten Indramayu. Tempat pencetakan disebut di Bawen, Semarang; Rancaekek, Kabupaten Bandung; dan di Cikarang, Kabupaten Karawang. 









KPU Indramayu, menurut Masykur, akan memonitor ke pabrik pencetakan kertas surat suara itu. Monitor rencananya dilakukan beberapa hari ke depan bersama Badan Pengawas Pemilu (Bawaslu), serta jajaran kepolisian dan kejaksaan. “Jangan sampai kita ketinggalan terkait kertas surat suara,” katanya.
Ihwal logistik pemilu lainnya, Masykur menyebut sudah siap. Untuk kotak suara, misalnya, jumlahnya 26.642 buah dan bilik suara sebanyak 21.264 buah. Semua logistik tersebut tersimpan di dalam gudang KPU. “Sudah seratus persen siap,” ujar dia.
Masykur mengatakan, setelah surat suara diterima, rencananya dilakukan pelipatan, yang akan melibatkan masyarakat. Pelipatan suara suara direncanakan pada awal Januari 2024.
Adapun pergeseran logistik pemilu ke masing-masing kecamatan akan dilakukan pada awal Februari 2024. Sedangkan pergeseran ke tiap-tiap TPS dilakukan menjelang hari pemungutan suara.
 


 BACA JUGA: Ikuti Serial Sejarah dan Peradaban Islam di  Islam Digest , Klik di Sini  


REPUBLIKA.CO.ID, INDRAMAYU — Komisi Pemilihan Umum (KPU) Kabupaten Indramayu, Jawa Barat, masih menunggu surat suara untuk kebutuhan Pemilihan Umum (Pemilu) 2024. Sedangkan berbagai logistik lainnya dipastikan sudah siap. 

“(Surat suara) belum datang,” ujar Ketua KPU Kabupaten Indramayu, Masykur, kepada Republika, Selasa (5/12/2023).

Masykur menjelaskan, jumlah total surat suara yang disiapkan untuk Pemilu 2024 di Kabupaten Indramayu mencapai 1.404.092 lembar. Jumlahnya termasuk penambahan dua persen dari Daftar Pemilih Tetap (DPT) di setiap tempat pemungutan suara (TPS). “Untuk jumlah DPT di Kabupaten Indramayu sebanyak 1.373.776 pemilih,” kata dia.

Menurut Masykur, pencetakan surat suara untuk kebutuhan pemilu presiden-wakil presiden, DPD, maupun pemilu legislatif dilakukan di luar Kabupaten Indramayu. Tempat pencetakan disebut di Bawen, Semarang; Rancaekek, Kabupaten Bandung; dan di Cikarang, Kabupaten Karawang.

KPU Indramayu, menurut Masykur, akan memonitor ke pabrik pencetakan kertas surat suara itu. Monitor rencananya dilakukan beberapa hari ke depan bersama Badan Pengawas Pemilu (Bawaslu), serta jajaran kepolisian dan kejaksaan. “Jangan sampai kita ketinggalan terkait kertas surat suara,” katanya.

Ihwal logistik pemilu lainnya, Masykur menyebut sudah siap. Untuk kotak suara, misalnya, jumlahnya 26.642 buah dan bilik suara sebanyak 21.264 buah. Semua logistik tersebut tersimpan di dalam gudang KPU. “Sudah seratus persen siap,” ujar dia.

Masykur mengatakan, setelah surat suara diterima, rencananya dilakukan pelipatan, yang akan melibatkan masyarakat. Pelipatan suara suara direncanakan pada awal Januari 2024.

Adapun pergeseran logistik pemilu ke masing-masing kecamatan akan dilakukan pada awal Februari 2024. Sedangkan pergeseran ke tiap-tiap TPS dilakukan menjelang hari pemungutan suara.

Email:
[email protected] (Redaksi)
[email protected] ( Marketing ) 
[email protected] ( Kerjasama ) 
[email protected] ( Customer Care )
          

"
KPU Jakbar jamin kesetaraan pemilih pada Pemilu 2024,Antaranews.com · 33 mnt lalu,33 mnt lalu,https://www.antaranews.com/berita/3857520/kpu-jakbar-jamin-kesetaraan-pemilih-pada-pemilu-2024,"Penyandang disabilitas melakukan simulasi pencoblosan saat kegiatan Sosialisasi Pemilu Komisi Pemilihan Umum (KPU) di Balai Besar Rehabilitasi Sosial Bina Daksa (BBRSBD) Prof. Dr. Soeharso, Solo, Jawa Tengah, Jumat (12/4/2019). ANTARA FOTO/Mohammad Ayudha/aww/aa.

"
Pemilu 2024: Pecah Kongsi di Kandang Banteng,Kabar24,1 hari lalu,https://kabar24.bisnis.com/read/20231204/15/1720601/pemilu-2024-pecah-kongsi-di-kandang-banteng,"Bisnis.com, JAKARTA – Jawa Tengah sering dijuluki sebagai 'Kandang Banteng’. Hal ini merujuk kepada fakta bahwa sebagian besar warga Jateng memiliki kecenderungan untuk memilih PDI Perjuangan (PDIP).

Julukan Jateng sebagai kandang banteng sejatinya memiliki sejarah yang panjang. Sejak Indonesia abad ke XX, Jateng telah menjadi salah satu sumbu utama pergerakan nasional. Di wilayah yang kini disebut Jateng, Cipto Mangunkusumo sempat mengkritik habis penguasa Kasunanan Surakarta, Pakubuwono X.

Selain itu, Jawa Tengah, terutama Semarang, adalah saksi bisu pertentangan antara Sarekat Islam (SI) Putih dengan Sarekat Islam Merah. SI Merah yang berpusat di Semarang, kemudian berkembang menjadi Partai Komunis Indonesia (PKI). 

Pada masa kemerdekaan, Jawa Tengah menjadi pusat pertentangan kaum feodal dengan gerakan revolusioner. Terjadi revolusi sosial di Solo dan tiga daerah di Pantura Barat. Jateng juga menjadi pusat kaum nasionalis.

PNI adalah salah satu partai besar di Jawa Tengah pada masa Orde Lama. Kejayaan partai ini sempat redup pada masa Orde Baru, anak ideologis PNI yakni PDIP berhasil bangkit membawa pemikiran Marhaen ala Sukarno dan tampil sebagai salah satu partai terbesar di Indonesia hingga saat ini. 

Dalam catatan Bisnis, setiap ajang pemilu sejak Era Reformasi '98, caleg dan capres-cawapres usungan PDIP selalu mendapat suara terbanyak di Jateng.

Anomali suara PDIP hanya terjadi pada Pilpres 2009, yang mana pasangan Susilo Bambang Yudhoyono (SBY)-Boediono bisa mengalahkan perolehan suara pasangan Megawati Soekarnoputri-Prabowo Subianto di Jateng.

Kini, jelang Pilpres 2024, PDIP berkomitmen agar anomali 2009 tidak terjadi lagi. Partai berlambang banteng bermoncong putih itu ingin memastikan pasangan capres-cawapres usungannya, Ganjar Pranowo – Mahfud MD bisa mendapatkan suara mayoritas warga Jateng.

Komitmen itu sudah ditekankan oleh Ketua Umum PDIP Megawati Soekarnoputri. Ketika memberikan pidato dalam Rakornas Relawan Ganjar-Mahfud di JI-Expo Kemayoran, Jakarta Pusat pada Senin (27/11/2023), Megawati mengatakan kemenangan Ganjar-Mahfud di Jateng merupakan harga mati.

""Jawa Tengah, nah ini terakhir, kenapa? Kalau ndak menang di situ, mesti saya apa ya.. karena tempat kelahiran saya,"" ujar Megawati.

Meski demikian, PDIP punya tantangan serius untuk mewujudkan itu. Pada Pilpres 2024, pasangan Ganjar-Mahfud punya lawan serius yang juga tokoh dari Jateng: Gibran Rakabuming Raka.

Gibran merupakan cawapres pendamping Prabowo Subianto, yang masih menjabat sebagai wali kota Solo. Dia juga merupakan putra sulung dari Presiden Joko Widodo (Jokowi).

Sebagai catatan, Pada 2019 pasangan capres-cawapres Jokowi-Maruf Amin menang mutlak di Jateng. Jokowi-Maruf memperoleh 18.825.511 suara atau 77,29% dari total suara sah.

Ketua DPP PDIP Puan Maharani menyadari betul tantangan ini. Meski Gibran memutuskan bergabung dengan pihak lawan, Puan menyatakan PDIP dan Ganjar-Mahfud berniat tidak mengurangi perolehan suara di Jateng.

“Kita akan berjuang mempertahankan suara di Jawa Tengah dan tentu saja Insya Allah juga kami bisa menambah suara di Jawa Tengah juga,” kata Puan di Kebun Raya Indrokilo, Boyolali, Jawa Tengah, Minggu (3/12/2023), dikutip dari rilis medianya.

Tak heran memang, menurut data pemilih tetap yang dirilis Komisi Pemilihan Umum (KPU), Jateng menjadi provinsi ketiga dengan jumlah pemilih terbanyak yaitu sebesar 28.289.413 orang.

Pasangan Ganjar-Mahfud diusung oleh PDIP, PPP, Hanura, dan Perindo. Pada Pemilu 2019, keempat partai politik (parpol) itu mendapat setidaknya 37,73% suara dari total 19,42 juta suara sah di Jateng.

Sementara itu, pasangan Prabowo-Gibran diusung oleh Gerindra, Golkar, Demokrat, PAN, PSI, Garuda, PBB, dan Gelora. Pada Pemilu 2019, kedelapan parpol itu memperoleh tidak kurang dari 32,99% suara sah di Jateng.

Sedangkan pasangan Anies Baswedan – Muhaimin Iskandar diusung oleh PKB, NasDem, PKS, dan Ummat. Pada Pemilu 2019, keempat parpol itu meraih 27,5% suara sah di Jateng.

Artinya, jika dilihat dari kekuatan parpol pengusung pada empat tahun lalu maka kemungkinan Ganjar-Mahfud akan berkuasa di Jateng. Meski demikian, 37,73% mungkin masih terlalu sedikit untuk standar ‘Kandang Banteng’.

Seperti kata Puan, mereka ingin setidaknya mempertahankan suara seperti 2019. Saat itu, pasangan usungan PDIP, Jokowi-Ma’ruf, sangat dominan dengan memperoleh 77,29% persen suara.

Meski demikian, kini Jokowi dan PDIP sendiri seakan sudah lepas ikatan. Megawati secara tersirat sudah mengeluarkan sindiran tajam ke cara Jokowi menggunakan kekuasaannya.

Apalagi, kini anak sulung Jokowi menjadi tandem Prabowo. Oleh sebab itu, sangat mungkin sebagian suara 77,29% pemilih Jokowi pada Pilpres 2019 akan beralih ke pasangan Prabowo-Gibran.

Namun, magis Kandang Banteng sepertinya belum boleh diremehkan kubu Prabowo ataupun Jokowi. Sejumlah hasil survei menunjukkan pasangan Ganjar-Mahfud masih memperoleh mayoritas suara publik di Jateng.

Survei dari Lembaga Survei Indonesia (LSI) pada 16 – 18 Oktober 2023 misalnya, yang menunjukkan Ganjar memperoleh 50,8% suara di Jateng-DIY Yogyakarta. Angka itu jauh dari perolehan suara Prabowo (22%) dan Anies (10,4%).

Begitu juga dengan hasil survei Indikator Politik Indonesia pada 27 Oktober – 1 November 2023, yang menunjukkan Ganjar-Mahfud memperoleh 64,7% suara di Jateng-DIY Yogyakarta. Prabowo-Gibran (22%) dan Anies-Imin (7,9%) tertinggal jauh di sini.

Sebagai perbandingan terakhir, temuan survei Poltracking Indonesia pada 28 Oktober – 3 November 2023 juga menunjukkan hasil yang tak jauh beda. Perolehan suara Ganjar-Mahfud (53,3%) masih digdaya daripada Prabowo-Gibran (27,2%) dan Anies-Imin (13,3%) di Jateng-DIY Yogyakarta.

"
KPU Lanjutkan Pembahasan Format Debat Capres-Cawapres Pemilu 2024,Kompas.id,8 jam lalu,https://www.kompas.id/baca/video/2023/12/05/kpu-lanjutkan-pembahasan-format-debat-capres-cawapres-pemilu-2024,"Komisi Pemilihan Umum akan meneruskan pembahasan format debat capres-cawapres dengan tim pasangan ketiga kontestan.

"
"Kampanye di Depok, AHY Ingatkan Pemilu 2024 Disambut dengan Suka Cita",Liputan6.com,2 jam lalu,https://www.liputan6.com/pemilu/read/5473335/kampanye-di-depok-ahy-ingatkan-pemilu-2024-disambut-dengan-suka-cita,"Kampanye Pemilu 2024 kali ini, dia bersama Calon Anggota Legislatif DPR RI Dapil VI nomor urut 2 Ingrid Kansil, AHY menyapa warga Pancoran Mas, Depok.

“Bapak-bapak, Ibu-ibu semuanya sehat ya. Saya secara khusus hadir di sini selain ingin menyapa masyarakat di Pancoran Mas, juga secara khusus ingin memberikan dukungan penuh kepada salah satu kader terbaik Partai Demokrat, seorang Srikandi Partai Demokrat yang bernama Mba Ingrid Kansil. Sudah dikenali wajahnya kan Bu?” kata AHY, dalam keterangannya, Selasa (5/12/2023).

“Mari songsong 14 Februari 2024 ini dengan suka cita. Pemilu merupakan milik rakyat, merupakan pesta demokrasi milik rakyat sehingga saya berharap kita bisa benar-benar menggunakan hak suara kita. Cuma lima tahun sekali Bapak, Ibu sekalian. Jangan sampai tidak menggunakan hak pilih kita,” ajak AHY.

“Ibu-ibu saat ini saya sedang berikhtiar, Insyaallah kalo saya ditakdirkan untuk terpilih, kita bisa ketemu lagi di sini. Kita buat banyak program pemberdaayan perempuan. Kita kembangkan pengusaha UMKM,” kata Ingrid.

Dia juga memperagakan pada ibu-ibu bagaimana caranya mencoblos tanda gambar Partai Demokrat nomor 14. Peragaan ini menggunakan kertas suara seperti yang akan dipakai pada pemilu tanggal 14 Februari 2024 nanti, hanya saja ukurannya lebih kecil.

“Karena niat saya ibadah, saya ingin memperbanyakan tabungan akhirat saya. Jadi mohon doa dan dukungannya ya Ibu-Bapak. Kalau niatnya ibadah, insya Allah jalannya dipermudah,” tutupnya.

* Fakta atau Hoaks? Untuk mengetahui kebenaran informasi yang beredar, silakan WhatsApp ke nomor Cek Fakta Liputan6.com 0811 9787 670 hanya dengan ketik kata kunci yang diinginkan.

"
DPRD Minta Pemprov DKI Gunakan Wisma Atlet Dijadikan Gudang Logistik Pemilu 2024,Merdeka.com,6 jam lalu,https://www.merdeka.com/jakarta/dprd-minta-pemprov-dki-gunakan-wisma-atlet-dijadikan-gudang-logistik-pemilu-2024-57936-mvk.html,"Penggunaan Wisma Atlet bisa menjawab permasalahan KPU  KPU DKI Jakarta yang belum memiliki tempat rekapitulasi

Penggunaan Wisma Atlet bisa menjawab permasalahan KPU  KPU DKI Jakarta yang belum memiliki tempat rekapitulasi

Wakil Ketua Komisi A DPRD DKI Jakarta Inggard Joshua meminta Pemprov memanfaatkan Wisma Atlet Kemayoran sebagai tempat rekapitulasi dan gudang logistik Pemilu 2024.Inggard berujar penggunaan Wisma Atlet bisa menjawab permasalahan Komisi Pemilihan Umum (KPU) DKI Jakarta yang belum memiliki tempat rekapitulasi dan gudang logistik di Kemayoran.

Wakil Ketua Komisi A DPRD DKI Jakarta Inggard Joshua meminta Pemprov memanfaatkan Wisma Atlet Kemayoran sebagai tempat rekapitulasi dan gudang logistik Pemilu 2024.

Inggard berujar penggunaan Wisma Atlet bisa menjawab permasalahan Komisi Pemilihan Umum (KPU) DKI Jakarta yang belum memiliki tempat rekapitulasi dan gudang logistik di Kemayoran.

Inggard mengatakan, Pemprov DKI seharusnya meminta pemerintah pusat agar memberikan izin menggunakan Wisma Atlet.

Inggard mengatakan, Pemprov DKI seharusnya meminta pemerintah pusat agar memberikan izin menggunakan Wisma Atlet.

Pada 4 Desember 1676, pasukan Swedia dan Denmark terlibat dalam perang yang nantinya dikenang sebagai pertempuran paling berdarah dalam sejarah.

Siapa yang menyangka, seorang penonton bayaran bisa menjadi manajer dan membanggakan keluarga. Bagaimana kisahnya?

Bagaimana cerita ada pasukan elite Jerman di Bogor? Lalu siapa saja yang dimakamkan di Makam Jerman di Megamendung.

“Ada gedung-gedung yang bisa dipakai kenapa tidak. Buat kepentingan, bukan tingkat provinsi saja, tapi tingkat kepentingannya sudah nasional,” ujar Inggard.

“Ada gedung-gedung yang bisa dipakai kenapa tidak. Buat kepentingan, bukan tingkat provinsi saja, tapi tingkat kepentingannya sudah nasional,” ujar Inggard.

Sebelumnya, KPU DKI Jakarta mengaku belum memiliki tempat untuk rekapitulasi dan gudang logistik Pemilu 2024 di Kemayoran, Jakarta Pusat. Pasalnya, tempat yang saat ini disediakan dianggap tidak sesuai dengan kebutuhan.“Iya tempatnya tidak sesuai dengan luas yang kami butuhkan kemudian letaknya di lantai 4 tanpa lift,” ujar Ketua Divisi Perencanaan dan Logistik KPU Provinsi DKI Jakarta Nelvia Gustina saat dikonfirmasi, Selasa (5/12).

Sebelumnya, KPU DKI Jakarta mengaku belum memiliki tempat untuk rekapitulasi dan gudang logistik Pemilu 2024 di Kemayoran, Jakarta Pusat. Pasalnya, tempat yang saat ini disediakan dianggap tidak sesuai dengan kebutuhan.

“Iya tempatnya tidak sesuai dengan luas yang kami butuhkan kemudian letaknya di lantai 4 tanpa lift,” ujar Ketua Divisi Perencanaan dan Logistik KPU Provinsi DKI Jakarta Nelvia Gustina saat dikonfirmasi, Selasa (5/12).

Nelvia berujar, tempat saat ini yang disediakan oleh pemerintah daerah adalah aula Kantor Kecamatan Kebayoran.“Jadi aksesnya kurang sesuai dengan kebutuhan kami, karena perlu tenaga ekstra untuk mengangkut logistik Pemilu dan waktu ke lantai 4,” jelas Nelvia.

Nelvia berujar, tempat saat ini yang disediakan oleh pemerintah daerah adalah aula Kantor Kecamatan Kebayoran.

“Jadi aksesnya kurang sesuai dengan kebutuhan kami, karena perlu tenaga ekstra untuk mengangkut logistik Pemilu dan waktu ke lantai 4,” jelas Nelvia.

Direktur Utama BPJS Ketenagakerjaan Anggoro Eko Cahyo menegaskan komitmennya dalam mendukung perkembangan olahraga Indonesia.

"
Jadwal Lengkap Tahapan Pemilu 2024 dari Awal Sampai Akhir,detikNews,6 jam lalu,https://news.detik.com/pemilu/d-7073659/jadwal-lengkap-tahapan-pemilu-2024-dari-awal-sampai-akhir,"Sebentar lagi Indonesia akan menggelar Pemilihan Umum (Pemilu) yang berlangsung di tahun 2024. Selain memilih Presiden dan Wakil Presiden, Pemilu digelar untuk menentukan anggota DPR, anggota DPRD Provinsi, anggota DPRD kabupaten/kota, dan anggota DPD.

Sebagai informasi, Indonesia melaksanakan Pemilu setiap lima tahun sekali. Pemilu sebelumnya digelar pada tahun 2019 yang berhasil dimenangkan oleh pasangan Joko Widodo (Jokowi) dan K.H. Ma'ruf Amin.

Lima tahun berselang, tepatnya pada Februari 2024, seluruh masyarakat Indonesia akan kembali menentukan siapa Presiden dan Wakil Presiden selanjutnya yang menjabat untuk periode 2024-2029.

Tapi, sebelum sampai di hari-H pemungutan suara, ada banyak tahapan yang dilakukan oleh Komisi Pemilihan Umum (KPU). Lantas, seperti apa tahapan Pemilu 2024? Simak selengkapnya berikut ini.

Meski Pemilu baru dilaksanakan tahun depan, namun sejumlah persiapan telah dilakukan oleh KPU sejak dini. Simak jadwal tahapan Pemilu 2024 secara lengkap di bawah ini:

Sebagai informasi, penetapan jadwal Pemilu 2024 telah diatur dalam Peraturan Komisi Pemilihan Umum No. 3 Tahun 2022 tentang Tahapan dan Jadwal Penyelenggaraan Pemilihan Umum Tahun 2024.

Seperti kita ketahui, ada tiga calon presiden dan calon wakil presiden yang mendaftar untuk Pemilu 2024.

Kemudian, KPU melakukan pengundian dan penetapan nomor urut capres dan cawapres untuk Pemilu 2024 di Kantor KPU, Selasa (14/11/2023) malam. Simak hasil pengundiannya di bawah ini:

Perihal nomor urut capres dan cawapres pada Pemilu 2024, hal tersebut sudah termaktub dalam Keputusan KPU Nomor 1644 tahun 2023 tentang Nomor Urut Pasangan Calon Peserta Pilpres 2024.

Itu dia jadwal lengkap tahapan Pemilu 2024 dari awal sampai akhir. Semoga artikel ini dapat menambah informasi detikers.

"
"Waspada Hoaks Saat Kampanye Pemilu 2024, Simak Tiga Cara Menangkalnya",Liputan6.com,4 jam lalu,https://www.liputan6.com/cek-fakta/read/5472141/waspada-hoaks-saat-kampanye-pemilu-2024-simak-tiga-cara-menangkalnya,"Liputan6.com, Jakarta - Informasi palsu atau hoaks diprediksi tetap akan mewarnai pelaksanaan Pemilu 2024. Sejumlah cara terus dilakukan seluruh pihak untuk mencegah penyebaran hoaks bertema politik saat Pemilu. 

Pakar Komunikasi Politik Universitas Pelita Harapan, Emrus Sihombing membagikan, kiat-kiat bagi publik untuk mengenali hoaks saat masa kampanye Pemilu 2024, salah satunya adalah dengan melakukan verifikasi kabar dengan mengecek ke media arus utama.

Dia menjelaskan, hal tersebut dapat dilakukan dengan memasukkan kata kunci yang terdapat pada pesan atau kabar tersebut ke media-media arus utama, dan melihat hasil-hasil yang ditampilkan. Apabila tidak dimuat media arus utama, publik perlu meragukan kebenaran pesan atau informasi tersebut.

""Paling tidak, meragukan informasi itu kalau tidak dimuat di media mainstream, gitu ya,"" ujar Emrus dilansir dari Antara, Selasa (5/12/2023).

Selain itu, dia juga mengatakan bahwa publik perlu bersikap kritis pada kabar yang tidak jelas asalnya.

""Ketika dikatakan misalnya, 'katanya', kan begitu, pake 'katanya'. Kan enggak jelas, enggak kredibel,"" Emrus mencontohkan.

Dia menilai, publik juga perlu berhati-hati terhadap pesan atau kabar yang hanya sepenggal-sepenggal, meskipun bersumber dari fakta. Menurutnya, apabila terjadi pemenggalan-pemenggalan semacam itu, makna yang ditunjukkan dapat berubah dari makna aslinya.  Konteks sebuah pesan, ujarnya, harus dipahami secara utuh dan menyeluruh.

""Ketika dipenggal-penggal, ketika dikombinasikan lagi dengan penggalan lain, nah itu suatu ciri yang perlu kita ragukan,"" tuturnya.

Menurut Emrus, hoaks, ujaran kebencian, merupakan sebuah sikap tidak terpuji, karena hal itu dapat merusak berbagai tatanan, seperti nilai, norma, dan moral, bahkan berpotensi merusak persatuan bangsa.

Sebelumnya, Deputi Bidang Koordinasi Politik Dalam Negeri Kementerian Koordinator Bidang Politik, Hukum, dan Keamanan (Kemenkopolhukam) Heri Wiranto mengingatkan masyarakat terkait potensi penyebaran hoaks selama masa kampanye Pemilu 2024 yang akan segera berlangsung.

Dia menjelaskan, pada pengalaman Pemilu 2019 yang lalu, mayoritas konten hoaks pada pemilihan presiden bersifat provokatif. Adapun konten hoaks Pemilu 2019 terdiri dari 45 persen provokasi, 40 persen propaganda, dan sisanya berupa kritik.

""Diprediksi pada pemilu kali ini juga akan semakin meningkat yang dapat menimbulkan kebingungan masyarakat dan dapat memengaruhi jalannya pemilu serta pemilihan yang demokratis, karena bisa berpotensi memecah belah persatuan dan kesatuan bangsa,"" kata Heri di Jakarta pada Selasa 21 November 2023.

Tahun 2023 suasana jelang pemilu akan makin terasa. Berkaca dari pemilu sebelumnya, informasi hoaks akan merajalela. Ini cara yang perlu kamu tahu biar tidak terjebak informasi hoaks jelang pemilu.

Melawan hoaks sama saja melawan pembodohan. Itu yang mendasari kami membuat Kanal Cek Fakta Liputan6.com pada 2018 dan hingga kini aktif memberikan literasi media pada masyarakat luas.

Sejak 2 Juli 2018, Cek Fakta Liputan6.com bergabung dalam International Fact Checking Network (IFCN) dan menjadi partner Facebook. Kami juga bagian dari inisiatif cekfakta.com. Kerja sama dengan pihak manapun, tak akan mempengaruhi independensi kami.

Jika Anda memiliki informasi seputar hoaks yang ingin kami telusuri dan verifikasi, silahkan menyampaikan di email cekfakta.liputan6@kly.id.

Ingin lebih cepat mendapat jawaban? Hubungi Chatbot WhatsApp Liputan6 Cek Fakta di 0811-9787-670 atau klik tautan berikut ini.

* Fakta atau Hoaks? Untuk mengetahui kebenaran informasi yang beredar, silakan WhatsApp ke nomor Cek Fakta Liputan6.com 0811 9787 670 hanya dengan ketik kata kunci yang diinginkan.

"
